0000000: 0000 0000 a082 0000 0423 7469 6200 0000  .........#tib...
0000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000020: 0000 0000 0000 0000 8885 0000 0000 0000  ................
0000030: cc82 0000 0264 7000 0000 0000 0000 0000  .....dp.........
0000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000050: 0000 0000 8885 0000 648f 0000 f882 0000  ........d.......
0000060: 0462 6173 6500 0000 0000 0000 0000 0000  .base...........
0000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000080: 8885 0000 0a00 0000 2483 0000 046c 6173  ........$....las
0000090: 7400 0000 0000 0000 0000 0000 0000 0000  t...............
00000a0: 0000 0000 0000 0000 0000 0000 8885 0000  ................
00000b0: 348e 0000 5083 0000 0374 6962 0000 0000  4...P....tib....
00000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d0: 0000 0000 0000 0000 8885 0000 0000 0000  ................
00000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000150: 0000 0000 0000 0000 0000 0000 7c83 0000  ............|...
0000160: 0471 7569 7400 0000 0000 0000 0000 0000  .quit...........
0000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000180: 4c84 0000 160e 4fe2 0000 90e5 651f 4fe2  L.....O.....e.O.
0000190: 0000 81e5 00bb 9fe5 fcda 9fe5 fc1a 9fe5  ................
00001a0: 0000 20e0 0000 81e5 f4aa 9fe5 ffff ffea  .. .............
00001b0: 0480 9ae4 0080 98e5 18ff 2fe1 2484 0000  ........../.$...
00001c0: 813a 0000 0000 0000 0000 0000 0000 0000  .:..............
00001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e0: c484 0000 2c86 0000 ffff ffff 9882 0000  ....,...........
00001f0: 388a 0000 3c85 0000 bc85 0000 04a0 2be5  8...<.........+.
0000200: 04a0 80e2 e9ff ffea 8484 0000 813b 0000  .............;..
0000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
0000220: 0000 0000 0000 0000 0000 0000 c484 0000  ................
0000230: 2c86 0000 108b 0000 0a                   ,........
